"No.","Vendor","Email","Phone","Address","Remark","Last Update"
"1","AEROMIL PACIFIC","[email]","32143454","","","November 07, 2016"
"2","AEROSPACE PRODUCT INTERNATIONAL","[email]","63 455995490","Unit 3 Maryland Street, Green Meadows Subdivision
 Mabiga, Mabalacat City,
 Pampanga 2010 Philippines","","October 31, 2016"
"3","AIRCRAFT SPRUCE","[email]","8932123","","","October 31, 2016"
"4","AIRFLITE AUSTRALIA PTY. LTD","N/A","N/A","","","UNKNOWN"
"5","AUSTRALIAN AVIONICS","N/A","N/A","","","UNKNOWN"
"6","AVIALL PTE LTD","[email]","65 6540 9809","2 Loyang Lane # 05-02 Singapore 508913","","October 31, 2016"
"7","AVION LOGISTICS","N/A","N/A","","","UNKNOWN"
"8","AVTEK","N/A","N/A","","","UNKNOWN"
"9","CHEMETALL ASIA PTE LTD","N/A","N/A","","","UNKNOWN"
"10","CONTAINER","N/A","N/A","","","UNKNOWN"
"11","CV. TELADAN GROUP INDONESIA","[email]","085237913060","Jl.Moch. Rasyid No.9B, RT.12 RW.03
 Kel.Mulyo Rejo, Kec, Sukun
 Malang Jawa Timur 65147","","UNKNOWN"
"12","EDMO ASIA PACIFIC","[email]","1300133256","ABN:39 097 627 211
 UNIT 2, 18 PENTLAND Rd
 SALISBURY SOUTH
 SOUTH AUSTRALIA 5106","","UNKNOWN"
"13","EPIC AVIATION","N/A","N/A","","","UNKNOWN"
"14","HAWKER PACIFIC PTY LTD","[email]","+612970885555","DESPATCH
 112 Airport Avenue
 Bankstown Airport
 2200 BANKSTOWN AIRPORT NSW","","UNKNOWN"
"15","LUBRINDO JAYA","N/A","N/A","","","UNKNOWN"
"16","LYCOMING ENGINE","N/A","N/A","","","UNKNOWN"
"17","MC FARLANE","N/A","N/A","","","UNKNOWN"
"18","MERPATI MAINTENANCE FACILITY","N/A","N/A","","","UNKNOWN"
"19","MILSPEC","N/A","N/A","","","UNKNOWN"
"20","NAYLOR'S INSTRUMENT SERVICE, INC.","N/A","N/A","","","UNKNOWN"
"21","NUVARIAN","[email]","982343","solo","","November 07, 2016"
"22","PIPER AIRCRAFT INC","[email]","[phone]","2926 Piper Drive
 Vero Beach, FL 32960 USA","","UNKNOWN"
"23","PRATAMA MANDIRI","N/A","N/A","","","UNKNOWN"
"24","PT.EKATAMA PUTRA PERKASA","[email]","(021)4514678","Jln.Boulevard Bukit Gading Raya No.3","","UNKNOWN"
"25","PT.GAYA DINAMIKA ANGKASA","N/A","N/A","","","UNKNOWN"
"26","PT.REKATAMA PUTRA GEGANA","N/A","N/A","","","UNKNOWN"
"27","REDBIRD FLIGHT SIMULATOR","[email]","5123010718","2301 EAST ST,ELMO ROAD,SUITE 100,AUSTIN,TX 78744,(512)301-0718
 AUSTIN ALABAMA UNITED STATES OF AMERICA 78744","","UNKNOWN"
"28","SOUTHEAST AEROSPACE","[email]","[phone]","1399 General Aviation Drive
 Melbourne Int'l Airport
 Melbourne FL 32935 USA","","UNKNOWN"
"29","SUMBER CAHAYA PRIMA TEKNIK","[email]","021-62201570","LTC. LT G#1 Blok B 1 No12
 Jln.Hayam Wuruk No127
 Glodok jakarta barat","","UNKNOWN"
"30","YINGLING AVIATION","N/A","N/A","","","UNKNOWN"